Date,Country,City,Product,UnitsSold,Revenue
2023-01-01,USA,New York,Laptop,100,[phone]-01-02,USA,Los Angeles,Phone,150,[phone]-01-03,USA,Chicago,Tablet,200,[phone]-01-04,USA,New York,Laptop,100,[phone]-01-05,USA,Los Angeles,Phone,,[phone]-01-06,USA,Chicago,Tablet,150,[phone]-01-07,USA,Miami,Desktop,200,[phone]-01-08,USA,New York,Laptop,90,[phone]-01-09,USA,Los Angeles,Phone,180,[phone]-01-10,USA,Chicago,Tablet,220,[phone]-01-11,USA,Miami,Desktop,190,76000
2023-01-12,USA,New York,Laptop,100,
2023-01-13,USA,Los Angeles,Phone,160,[phone]-01-14,USA,Chicago,Tablet,210,[phone]-01-15,USA,Miami,Desktop,220,88000
